Signal Date,Entry Date,Symbol,Market Cap,Sector,Nifty Open,Nifty Close,Nifty Chg %,Entry Price,Target 1 Price,Target 2 Price,Target 3 Price,Initial SL Price,Final SL Price,Peak High,Peak Gain %,Exit Price,Holding Days,Outcome,Realized Return %,Status
2026-09-03,2026-09-04,MANALIPETC,Smallcap,Energy,23910.9,23897.7,-0.06,89.56,92.69,94.93,98.52,87.77,87.77,90.61,1.17,87.77,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,RAYMOND,Midcap,Transportation,23910.9,23897.7,-0.06,752.3,778.63,797.44,827.53,737.25,737.25,756.8,0.6,737.25,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,ALEMBICLTD,Smallcap,Realty,23910.9,23897.7,-0.06,111.6,115.51,118.3,122.76,109.37,109.37,114.8,2.87,109.37,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-03,2026-09-04,AUSOMENT,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,160.92,166.55,170.57,177.01,157.7,157.7,165.48,2.83,157.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,LANCORHOL,Smallcap,Realty,23910.9,23897.7,-0.06,35.13,36.36,37.24,38.64,34.43,36.36,40.88,16.37,38.64,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-03,2026-09-04,IVC,Smallcap,Financials,23910.9,23897.7,-0.06,10.01,10.36,10.61,11.01,9.81,9.81,10.01,0.0,9.81,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,MANINDS,Midcap,Metals & Mining,23910.9,23897.7,-0.06,801.0,829.03,849.06,881.1,784.98,784.98,807.75,0.84,784.98,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,VISHNU,Smallcap,Chemicals,23910.9,23897.7,-0.06,694.1,718.39,735.75,763.51,680.22,708.74,723.2,4.19,708.74,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.8,Completed
2026-09-03,2026-09-04,PVP,Smallcap,Realty,23910.9,23897.7,-0.06,64.89,67.16,68.78,71.38,63.59,66.78,68.14,5.01,66.78,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.2,Completed
2026-09-03,2026-09-04,MENONBE,Smallcap,Auto,23910.9,23897.7,-0.06,311.0,321.88,329.66,342.1,304.78,317.47,323.95,4.16,317.47,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.79,Completed
2026-09-03,2026-09-04,IOLCP,Midcap,Healthcare,23910.9,23897.7,-0.06,197.0,203.89,208.82,216.7,193.06,200.88,204.98,4.05,200.88,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.73,Completed
2026-09-03,2026-09-04,KOPRAN,Smallcap,Healthcare,23910.9,23897.7,-0.06,232.4,240.53,246.34,255.64,227.75,237.94,242.8,4.48,237.94,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.94,Completed
2026-09-03,2026-09-04,CAPLIPOINT,Largecap,Healthcare,23910.9,23897.7,-0.06,2840.62,2940.04,3011.05,3124.68,2783.8,2783.8,2840.62,0.0,2783.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,SEAMECLTD,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,1787.0,1849.54,1894.22,1965.7,1751.26,1751.26,1828.9,2.34,1751.26,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-03,2026-09-04,ANTELOPUS,Smallcap,Energy,23910.9,23897.7,-0.06,1001.0,1036.03,1061.06,1101.1,980.98,980.98,1028.8,2.78,980.98,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,ASIANENE,Smallcap,Energy,23910.9,23897.7,-0.06,525.72,544.12,557.26,578.29,515.2,515.2,536.64,2.08,515.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,SHILPAMED,Midcap,Healthcare,23910.9,23897.7,-0.06,956.15,989.62,1013.52,1051.77,937.03,937.03,980.1,2.5,937.03,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-03,2026-09-04,BHAGERIA,Smallcap,Chemicals,23910.9,23897.7,-0.06,288.0,298.08,305.28,316.8,282.24,298.56,304.65,5.78,298.56,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.58,Completed
2026-09-03,2026-09-04,JINDWORLD,Smallcap,Textiles,23910.9,23897.7,-0.06,49.67,51.41,52.65,54.64,48.68,51.41,57.78,16.33,54.64,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-03,2026-09-04,WELCORP,Largecap,Industrials,23910.9,23897.7,-0.06,2649.2,2741.92,2808.15,2914.12,2596.22,2596.22,2662.0,0.48,2596.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,CALSOFT,Smallcap,I.T,23910.9,23897.7,-0.06,43.0,44.5,45.58,47.3,42.14,42.14,43.0,0.0,42.14,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,WELENT,Midcap,Realty,23910.9,23897.7,-0.06,761.8,788.46,807.51,837.98,746.56,808.5,825.0,8.3,808.5,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.78,Completed
2026-09-03,2026-09-04,IMPEXFERRO,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,4.72,4.89,5.0,5.19,4.63,4.98,5.08,7.63,4.98,5,🎯 T1 & T2 Booked + Trailing SL Hit (Day 5),4.64,Completed
2026-09-03,2026-09-04,CYBERMEDIA,Smallcap,Media,23910.9,23897.7,-0.06,25.9,26.81,27.45,28.49,25.38,27.88,28.45,9.85,27.88,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),5.08,Completed
2026-09-03,2026-09-04,SOLARINDS,Largecap,Aerospace & Defence,23910.9,23897.7,-0.06,21500.0,22252.5,22790.0,23650.0,21070.0,22045.1,22495.0,4.63,22045.1,3,🛡️ Trailing SL Hit (T1 Booked) (Day 3),3.02,Completed
2026-09-03,2026-09-04,KAMDHENU,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,39.05,40.42,41.39,42.95,38.27,39.63,40.44,3.56,39.63,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.49,Completed
2026-09-03,2026-09-04,BRIGADE,Largecap,Realty,23910.9,23897.7,-0.06,714.0,738.99,756.84,785.4,699.72,699.72,735.0,2.94,699.72,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,KIRIINDUS,Smallcap,Chemicals,23910.9,23897.7,-0.06,578.75,599.01,613.48,636.62,567.17,587.36,599.35,3.56,587.36,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.49,Completed
2026-09-03,2026-09-04,TIJARIA,Smallcap,Plastic products,23910.9,23897.7,-0.06,9.4,9.73,9.96,10.34,9.21,9.6,9.8,4.26,9.6,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),2.84,Completed
2026-09-03,2026-09-04,VIJIFIN,Smallcap,Financials,23910.9,23897.7,-0.06,16.58,17.16,17.57,18.24,16.25,16.9,17.24,3.98,16.9,3,🛡️ Trailing SL Hit (T1 Booked) (Day 3),2.7,Completed
2026-09-03,2026-09-04,PTCIL,Largecap,Industrials,23910.9,23897.7,-0.06,23705.0,24534.67,25127.3,26075.5,23230.9,23230.9,24125.0,1.77,23230.9,4,🛑 Stop Loss Hit (Day 4),-2.0,Completed
2026-09-03,2026-09-04,MANAKSTEEL,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,109.0,112.81,115.54,119.9,106.82,110.74,113.0,3.67,110.74,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.55,Completed
2026-09-03,2026-09-04,SHREEPUSHK,Smallcap,Chemicals,23910.9,23897.7,-0.06,480.22,497.03,509.04,528.25,470.62,470.62,481.02,0.17,470.62,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,RPEL,Midcap,Building Materials,23910.9,23897.7,-0.06,1889.8,1955.94,2003.19,2078.78,1852.0,1852.0,1943.7,2.85,1852.0,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,ICDSLTD,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,70.0,72.45,74.2,77.0,68.6,68.6,71.45,2.07,68.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,UNITEDPOLY,Smallcap,Textiles,23910.9,23897.7,-0.06,40.5,41.92,42.93,44.55,39.69,41.16,42.0,3.7,41.16,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.56,Completed
2026-09-03,2026-09-04,AKI,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,7.22,7.47,7.65,7.94,7.08,7.78,8.34,15.51,7.94,3,🚀 Target 3 Hit (Day 3),5.55,Completed
2026-09-03,2026-09-04,KMEW,Midcap,Transportation,23910.9,23897.7,-0.06,3175.0,3286.12,3365.5,3492.5,3111.5,3111.5,3175.0,0.0,3111.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,GCSL,Smallcap,Financials,23910.9,23897.7,-0.06,592.0,612.72,627.52,651.2,580.16,580.16,596.85,0.82,580.16,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,AVALON,Midcap,Consumer Discretionary,23910.9,23897.7,-0.06,2320.0,2401.2,2459.2,2552.0,2273.6,2273.6,2347.7,1.19,2273.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,UDS,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,240.0,248.4,254.4,264.0,235.2,235.2,240.3,0.13,235.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,RBZJEWEL,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,197.0,203.89,208.82,216.7,193.06,200.61,204.7,3.91,200.61,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.67,Completed
2026-09-03,2026-09-04,SUDEEPPHRM,Midcap,Chemicals,23910.9,23897.7,-0.06,1300.1,1345.6,1378.11,1430.11,1274.1,1330.25,1357.4,4.41,1330.25,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.91,Completed
2026-09-04,2026-09-07,OAL,Smallcap,Chemicals,23883.15,23779.15,-0.44,519.9,538.1,551.09,571.89,509.5,533.81,544.7,4.77,533.81,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.09,Completed
2026-09-04,2026-09-07,IFCI,Largecap,Financials,23883.15,23779.15,-0.44,104.9,108.57,111.19,115.39,102.8,102.8,107.36,2.35,102.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,GFLLIMITED,Smallcap,Financials,23883.15,23779.15,-0.44,63.99,66.23,67.83,70.39,62.71,62.71,63.99,0.0,62.71,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,IGPL,Smallcap,Chemicals,23883.15,23779.15,-0.44,575.0,595.12,609.5,632.5,563.5,563.5,576.0,0.17,563.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,INDORAMA,Smallcap,Textiles,23883.15,23779.15,-0.44,74.0,76.59,78.44,81.4,72.52,76.44,78.0,5.41,76.44,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.4,Completed
2026-09-04,2026-09-07,ROLLT,Smallcap,Industrials,23883.15,23779.15,-0.44,4.5,4.66,4.77,4.95,4.41,4.41,4.58,1.78,4.41,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,SMLMAH,Midcap,Auto,23883.15,23779.15,-0.44,6339.0,6560.86,6719.34,6972.9,6212.22,6212.22,6449.0,1.74,6212.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,GMMPFAUDLR,Midcap,Industrials,23883.15,23779.15,-0.44,1140.0,1179.9,1208.4,1254.0,1117.2,1179.9,1254.0,10.0,1254.0,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-04,2026-09-07,AUSOMENT,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,161.71,167.37,171.42,177.89,158.48,158.48,162.36,0.4,158.48,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,LANCORHOL,Smallcap,Realty,23883.15,23779.15,-0.44,41.5,42.95,43.99,45.65,40.67,40.67,41.75,0.6,40.67,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,WELSPUNLIV,Largecap,Textiles,23883.15,23779.15,-0.44,210.0,217.35,222.6,231.0,205.8,205.8,216.0,2.86,205.8,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-04,2026-09-07,VISHNU,Smallcap,Chemicals,23883.15,23779.15,-0.44,700.0,724.5,742.0,770.0,686.0,729.12,744.0,6.29,729.12,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.38,Completed
2026-09-04,2026-09-07,NRAIL,Smallcap,Building Materials,23883.15,23779.15,-0.44,595.0,615.82,630.7,654.5,583.1,618.38,631.0,6.05,618.38,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.34,Completed
2026-09-04,2026-09-07,PVP,Smallcap,Realty,23883.15,23779.15,-0.44,70.0,72.45,74.2,77.0,68.6,68.6,71.0,1.43,68.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,SUPERSPIN,Smallcap,Miscellaneous,23883.15,23779.15,-0.44,6.95,7.19,7.37,7.64,6.81,7.14,7.29,4.89,7.14,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.15,Completed
2026-09-04,2026-09-07,SHANTIGEAR,Midcap,Industrials,23883.15,23779.15,-0.44,620.0,641.7,657.2,682.0,607.6,638.96,652.0,5.16,638.96,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.28,Completed
2026-09-04,2026-09-07,MENONBE,Smallcap,Auto,23883.15,23779.15,-0.44,320.0,331.2,339.2,352.0,313.6,313.6,324.0,1.25,313.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,AKSHARCHEM,Smallcap,Chemicals,23883.15,23779.15,-0.44,440.0,455.4,466.4,484.0,431.2,457.71,467.05,6.15,457.71,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.35,Completed
2026-09-04,2026-09-07,SEAMECLTD,Smallcap,Miscellaneous,23883.15,23779.15,-0.44,1795.0,1857.82,1902.7,1974.5,1759.1,1759.1,1828.9,1.89,1759.1,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,JINDWORLD,Smallcap,Textiles,23883.15,23779.15,-0.44,59.15,61.22,62.7,65.07,57.97,60.75,61.99,4.8,60.75,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.1,Completed
2026-09-04,2026-09-07,CGCL,Largecap,Financials,23883.15,23779.15,-0.44,282.7,292.59,299.66,310.97,277.05,277.05,287.45,1.68,277.05,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,UMIYA-MRO,Smallcap,Telecom,23883.15,23779.15,-0.44,108.0,111.78,114.48,118.8,105.84,105.84,109.0,0.93,105.84,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,WELENT,Midcap,Realty,23883.15,23779.15,-0.44,813.6,842.08,862.42,894.96,797.33,797.33,815.2,0.2,797.33,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,CYBERMEDIA,Smallcap,Media,23883.15,23779.15,-0.44,26.82,27.76,28.43,29.5,26.28,28.41,28.99,8.09,28.41,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.74,Completed
2026-09-04,2026-09-07,KAMDHENU,Smallcap,Metals & Mining,23883.15,23779.15,-0.44,39.63,41.02,42.01,43.59,38.84,38.84,40.95,3.33,38.84,4,🛑 Stop Loss Hit (Day 4),-2.0,Completed
2026-09-04,2026-09-07,DEEPINDS,Smallcap,Energy,23883.15,23779.15,-0.44,790.0,817.65,837.4,869.0,774.2,774.2,799.5,1.2,774.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,PCJEWELLER,Midcap,Consumer Discretionary,23883.15,23779.15,-0.44,12.29,12.72,13.03,13.52,12.04,12.72,14.08,14.56,13.52,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-04,2026-09-07,PTCIL,Largecap,Industrials,23883.15,23779.15,-0.44,23770.0,24601.95,25196.2,26147.0,23294.6,23294.6,24085.0,1.33,23294.6,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-04,2026-09-07,SHIVALIK,Smallcap,Chemicals,23883.15,23779.15,-0.44,332.0,343.62,351.92,365.2,325.36,337.12,344.0,3.61,337.12,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.52,Completed
2026-09-04,2026-09-07,RBLBANK,Largecap,Bank,23883.15,23779.15,-0.44,416.0,430.56,440.96,457.6,407.68,407.68,420.4,1.06,407.68,5,🛑 Stop Loss Hit (Day 5),-2.0,Completed
2026-09-04,2026-09-07,RADHIKAJWE,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,84.62,87.58,89.7,93.08,82.93,87.58,97.4,15.1,93.08,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-04,2026-09-07,AMBICAAGAR,Smallcap,Chemicals,23883.15,23779.15,-0.44,27.0,27.94,28.62,29.7,26.46,26.46,27.78,2.89,26.46,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,UNITEDPOLY,Smallcap,Textiles,23883.15,23779.15,-0.44,42.0,43.47,44.52,46.2,41.16,43.12,44.0,4.76,43.12,4,🛡️ Trailing SL Hit (T1 Booked) (Day 4),3.08,Completed
2026-09-04,2026-09-07,NIACL,Largecap,Financials,23883.15,23779.15,-0.44,233.9,242.09,247.93,257.29,229.22,237.75,242.6,3.72,237.75,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.57,Completed
2026-09-04,2026-09-07,IRISDOREME,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,65.0,67.27,68.9,71.5,63.7,63.7,65.0,0.0,63.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,MANYAVAR,Midcap,Consumer Discretionary,23883.15,23779.15,-0.44,597.1,618.0,632.93,656.81,585.16,585.16,598.2,0.18,585.16,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,PRUDENT,Midcap,Financials,23883.15,23779.15,-0.44,3336.8,3453.59,3537.01,3670.48,3270.06,3270.06,3400.3,1.9,3270.06,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-04,2026-09-07,CYIENTDLM,Midcap,Aerospace & Defence,23883.15,23779.15,-0.44,856.0,885.96,907.36,941.6,838.88,885.96,1009.0,17.87,941.6,2,🚀 Target 3 Hit (Day 2),5.55,Completed
2026-09-04,2026-09-07,INNOVACAP,Midcap,Healthcare,23883.15,23779.15,-0.44,1198.9,1240.86,1270.83,1318.79,1174.92,1174.92,1199.4,0.04,1174.92,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,MUKKA,Smallcap,FMCG,23883.15,23779.15,-0.44,31.5,32.6,33.39,34.65,30.87,32.56,33.22,5.46,32.56,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.43,Completed
2026-09-04,2026-09-07,PRABHA,Smallcap,Energy,23883.15,23779.15,-0.44,235.1,243.33,249.21,258.61,230.4,240.1,245.0,4.21,240.1,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.81,Completed
2026-09-04,2026-09-07,KSHINTL,Midcap,Metals & Mining,23883.15,23779.15,-0.44,1094.65,1132.96,1160.33,1204.12,1072.76,1173.06,1197.0,9.35,1173.06,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),4.98,Completed
2026-09-07,2026-09-08,OAL,Smallcap,Chemicals,23743.1,23635.1,-0.45,530.25,548.81,562.07,583.28,519.64,519.64,545.95,2.96,519.64,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,INDORAMA,Smallcap,Textiles,23743.1,23635.1,-0.45,74.25,76.85,78.7,81.68,72.77,72.77,76.0,2.36,72.77,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,WSTCSTPAPR,Midcap,Building Materials,23743.1,23635.1,-0.45,689.8,713.94,731.19,758.78,676.0,676.0,699.15,1.36,676.0,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-07,2026-09-08,ROLLT,Smallcap,Industrials,23743.1,23635.1,-0.45,4.65,4.81,4.93,5.12,4.56,4.85,4.95,6.45,4.85,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),4.41,Completed
2026-09-07,2026-09-08,RUBYMILLS,Smallcap,Textiles,23743.1,23635.1,-0.45,445.28,460.86,471.99,489.81,436.37,475.95,485.66,9.07,475.95,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),4.93,Completed
2026-09-07,2026-09-08,GMMPFAUDLR,Midcap,Industrials,23743.1,23635.1,-0.45,1262.8,1307.0,1338.57,1389.08,1237.54,1282.43,1308.6,3.63,1282.43,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.53,Completed
2026-09-07,2026-09-08,BLISSGVS,Midcap,Healthcare,23743.1,23635.1,-0.45,720.0,745.2,763.2,792.0,705.6,705.6,725.9,0.82,705.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,ANUHPHR,Smallcap,Healthcare,23743.1,23635.1,-0.45,92.0,95.22,97.52,101.2,90.16,97.51,99.5,8.15,97.51,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.75,Completed
2026-09-07,2026-09-08,IVP,Smallcap,Chemicals,23743.1,23635.1,-0.45,212.9,220.35,225.67,234.19,208.64,217.56,222.0,4.27,217.56,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),2.84,Completed
2026-09-07,2026-09-08,AEROENTER,Smallcap,Metals & Mining,23743.1,23635.1,-0.45,157.0,162.49,166.42,172.7,153.86,153.86,159.6,1.66,153.86,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,WELSPUNLIV,Largecap,Textiles,23743.1,23635.1,-0.45,212.0,219.42,224.72,233.2,207.76,207.76,212.8,0.38,207.76,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,STARPAPER,Smallcap,Building Materials,23743.1,23635.1,-0.45,160.48,166.09,170.1,176.52,157.27,157.27,163.43,1.84,157.27,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,VISHNU,Smallcap,Chemicals,23743.1,23635.1,-0.45,736.5,762.28,780.69,810.15,721.77,721.77,742.0,0.75,721.77,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,NRAIL,Smallcap,Building Materials,23743.1,23635.1,-0.45,599.9,620.9,635.89,659.89,587.9,635.33,648.3,8.07,635.33,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.73,Completed
2026-09-07,2026-09-08,VINDHYATEL,Smallcap,Realty,23743.1,23635.1,-0.45,2789.0,2886.61,2956.34,3067.9,2733.22,2733.22,2824.5,1.27,2733.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,CENTUM,Midcap,Aerospace & Defence,23743.1,23635.1,-0.45,4375.0,4528.12,4637.5,4812.5,4287.5,4287.5,4400.0,0.57,4287.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,SUPERSPIN,Smallcap,Miscellaneous,23743.1,23635.1,-0.45,7.05,7.3,7.47,7.76,6.91,6.91,7.14,1.28,6.91,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,DOLPHIN,Smallcap,Energy,23743.1,23635.1,-0.45,726.95,752.39,770.57,799.65,712.41,712.41,731.0,0.56,712.41,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,IOLCP,Midcap,Healthcare,23743.1,23635.1,-0.45,215.0,222.52,227.9,236.5,210.7,210.7,219.04,1.88,210.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,KOPRAN,Smallcap,Healthcare,23743.1,23635.1,-0.45,245.87,254.48,260.62,270.46,240.95,240.95,249.99,1.68,240.95,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,AKSHARCHEM,Smallcap,Chemicals,23743.1,23635.1,-0.45,465.0,481.27,492.9,511.5,455.7,455.7,472.0,1.51,455.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,MOLDTECH,Smallcap,Realty,23743.1,23635.1,-0.45,222.87,230.67,236.25,245.16,218.42,218.42,224.86,0.89,218.42,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,THEMISMED,Smallcap,Healthcare,23743.1,23635.1,-0.45,132.0,136.62,139.92,145.2,129.36,129.36,134.9,2.2,129.36,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,BALAMINES,Midcap,Chemicals,23743.1,23635.1,-0.45,2575.0,2665.12,2729.5,2832.5,2523.5,2523.5,2581.2,0.24,2523.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,ALMONDZ,Smallcap,Financials,23743.1,23635.1,-0.45,19.95,20.65,21.15,21.95,19.55,19.55,20.0,0.25,19.55,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,RML,Smallcap,Auto,23743.1,23635.1,-0.45,1351.0,1398.28,1432.06,1486.1,1323.98,1395.03,1423.5,5.37,1395.03,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.38,Completed
2026-09-07,2026-09-08,SOLARINDS,Largecap,Aerospace & Defence,23743.1,23635.1,-0.45,22130.0,22904.55,23457.8,24343.0,21687.4,21687.4,22700.0,2.58,21687.4,6,🛑 Stop Loss Hit (Day 6),-2.0,Completed
2026-09-07,2026-09-08,CINELINE,Smallcap,Media,23743.1,23635.1,-0.45,98.05,101.48,103.93,107.85,96.09,96.09,98.05,0.0,96.09,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,PAISALO,Midcap,Financials,23743.1,23635.1,-0.45,78.67,81.42,83.39,86.53,77.09,77.09,78.76,0.11,77.09,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,KIRIINDUS,Smallcap,Chemicals,23743.1,23635.1,-0.45,585.0,605.47,620.1,643.5,573.3,573.3,603.5,3.16,573.3,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,TEXMOPIPES,Smallcap,Plastic products,23743.1,23635.1,-0.45,54.95,56.87,58.25,60.45,53.85,53.85,54.95,0.0,53.85,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,FCL,Midcap,Chemicals,23743.1,23635.1,-0.45,58.84,60.9,62.37,64.72,57.66,57.66,59.5,1.12,57.66,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
